"0","# Librerias"
"0","library(sf)"
"0","library(tidyverse)"
"0","# Apertura del archivo (solo abrimos el archivo *.shp)"
"0","f <- st_read(""Mexico_and_US_Border.shp"")"
"1","Reading layer `"
"1","Mexico_and_US_Border"
"1","' from data source `"
"1","D:\Documents\GitHub\juveBlog\Distancias a una linea\Mexico_and_US_Border.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 1 feature and 18 fields"
"1","
"
"1","geometry type:  LINESTRING
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: -117.4646 ymin: 25.83706 xmax: -96.92428 ymax: 32.71875"
"1","
"
"1","epsg (SRID):    4326
"
"1","proj4string:    +proj=longlat +datum=WGS84 +no_defs
"
